left,top,right,bottom,id,X,Y,CTR_N,CTR,CST_N,GRED_CST
6.0948387388,51.7847458940,6.5948387388,52.2847458940,25,6.0948387388,51.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
6.0948387388,50.7847458940,6.5948387388,51.2847458940,27,6.0948387388,50.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
6.5948387388,51.7847458940,7.0948387388,52.2847458940,42,6.5948387388,51.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
6.5948387388,51.2847458940,7.0948387388,51.7847458940,43,6.5948387388,51.2847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
6.5948387388,50.7847458940,7.0948387388,51.2847458940,44,6.5948387388,50.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
6.5948387388,50.2847458940,7.0948387388,50.7847458940,45,6.5948387388,50.2847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
6.5948387388,49.7847458940,7.0948387388,50.2847458940,46,6.5948387388,49.7847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
7.0948387388,52.7847458940,7.5948387388,53.2847458940,57,7.0948387388,52.7847458940,Germany,276.00,Niedersachsen,27600909.00
7.0948387388,52.2847458940,7.5948387388,52.7847458940,58,7.0948387388,52.2847458940,Germany,276.00,Niedersachsen,27600909.00
7.0948387388,51.7847458940,7.5948387388,52.2847458940,59,7.0948387388,51.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
7.0948387388,51.2847458940,7.5948387388,51.7847458940,60,7.0948387388,51.2847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
7.0948387388,50.7847458940,7.5948387388,51.2847458940,61,7.0948387388,50.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
7.0948387388,50.2847458940,7.5948387388,50.7847458940,62,7.0948387388,50.2847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
7.0948387388,49.7847458940,7.5948387388,50.2847458940,63,7.0948387388,49.7847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
7.0948387388,49.2847458940,7.5948387388,49.7847458940,64,7.0948387388,49.2847458940,Germany,276.00,Saarland,27600912.00
7.5948387388,53.2847458940,8.0948387388,53.7847458940,73,7.5948387388,53.2847458940,Germany,276.00,Niedersachsen,27600909.00
7.5948387388,52.7847458940,8.0948387388,53.2847458940,74,7.5948387388,52.7847458940,Germany,276.00,Niedersachsen,27600909.00
7.5948387388,52.2847458940,8.0948387388,52.7847458940,75,7.5948387388,52.2847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
7.5948387388,51.7847458940,8.0948387388,52.2847458940,76,7.5948387388,51.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
7.5948387388,51.2847458940,8.0948387388,51.7847458940,77,7.5948387388,51.2847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
7.5948387388,50.7847458940,8.0948387388,51.2847458940,78,7.5948387388,50.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
7.5948387388,50.2847458940,8.0948387388,50.7847458940,79,7.5948387388,50.2847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
7.5948387388,49.7847458940,8.0948387388,50.2847458940,80,7.5948387388,49.7847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
7.5948387388,49.2847458940,8.0948387388,49.7847458940,81,7.5948387388,49.2847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
7.5948387388,47.7847458940,8.0948387388,48.2847458940,84,7.5948387388,47.7847458940,Germany,276.00,Baden-Württemberg,27600901.00
8.0948387388,53.2847458940,8.5948387388,53.7847458940,90,8.0948387388,53.2847458940,Germany,276.00,Niedersachsen,27600909.00
8.0948387388,52.7847458940,8.5948387388,53.2847458940,91,8.0948387388,52.7847458940,Germany,276.00,Niedersachsen,27600909.00
8.0948387388,52.2847458940,8.5948387388,52.7847458940,92,8.0948387388,52.2847458940,Germany,276.00,Niedersachsen,27600909.00
8.0948387388,51.7847458940,8.5948387388,52.2847458940,93,8.0948387388,51.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
8.0948387388,51.2847458940,8.5948387388,51.7847458940,94,8.0948387388,51.2847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
8.0948387388,50.7847458940,8.5948387388,51.2847458940,95,8.0948387388,50.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
8.0948387388,50.2847458940,8.5948387388,50.7847458940,96,8.0948387388,50.2847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
8.0948387388,49.7847458940,8.5948387388,50.2847458940,97,8.0948387388,49.7847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
8.0948387388,49.2847458940,8.5948387388,49.7847458940,98,8.0948387388,49.2847458940,Germany,276.00,Rheinland-Pfalz,27600911.00
8.0948387388,48.7847458940,8.5948387388,49.2847458940,99,8.0948387388,48.7847458940,Germany,276.00,Baden-Württemberg,27600901.00
8.0948387388,48.2847458940,8.5948387388,48.7847458940,100,8.0948387388,48.2847458940,Germany,276.00,Baden-Württemberg,27600901.00
8.0948387388,47.7847458940,8.5948387388,48.2847458940,101,8.0948387388,47.7847458940,Germany,276.00,Baden-Württemberg,27600901.00
8.5948387388,53.7847458940,9.0948387388,54.2847458940,106,8.5948387388,53.7847458940,Germany,276.00,Niedersachsen,27600909.00
8.5948387388,53.2847458940,9.0948387388,53.7847458940,107,8.5948387388,53.2847458940,Germany,276.00,Niedersachsen,27600909.00
8.5948387388,52.7847458940,9.0948387388,53.2847458940,108,8.5948387388,52.7847458940,Germany,276.00,Niedersachsen,27600909.00
8.5948387388,52.2847458940,9.0948387388,52.7847458940,109,8.5948387388,52.2847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
8.5948387388,51.7847458940,9.0948387388,52.2847458940,110,8.5948387388,51.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
8.5948387388,51.2847458940,9.0948387388,51.7847458940,111,8.5948387388,51.2847458940,Germany,276.00,Hessen,27600907.00
8.5948387388,50.7847458940,9.0948387388,51.2847458940,112,8.5948387388,50.7847458940,Germany,276.00,Hessen,27600907.00
8.5948387388,50.2847458940,9.0948387388,50.7847458940,113,8.5948387388,50.2847458940,Germany,276.00,Hessen,27600907.00
8.5948387388,49.7847458940,9.0948387388,50.2847458940,114,8.5948387388,49.7847458940,Germany,276.00,Hessen,27600907.00
8.5948387388,49.2847458940,9.0948387388,49.7847458940,115,8.5948387388,49.2847458940,Germany,276.00,Baden-Württemberg,27600901.00
8.5948387388,48.7847458940,9.0948387388,49.2847458940,116,8.5948387388,48.7847458940,Germany,276.00,Baden-Württemberg,27600901.00
8.5948387388,48.2847458940,9.0948387388,48.7847458940,117,8.5948387388,48.2847458940,Germany,276.00,Baden-Württemberg,27600901.00
9.0948387388,54.7847458940,9.5948387388,55.2847458940,121,9.0948387388,54.7847458940,Germany,276.00,Schleswig-Holstein,27600915.00
9.0948387388,54.2847458940,9.5948387388,54.7847458940,122,9.0948387388,54.2847458940,Germany,276.00,Schleswig-Holstein,27600915.00
9.0948387388,53.7847458940,9.5948387388,54.2847458940,123,9.0948387388,53.7847458940,Germany,276.00,Niedersachsen,27600909.00
9.0948387388,53.2847458940,9.5948387388,53.7847458940,124,9.0948387388,53.2847458940,Germany,276.00,Niedersachsen,27600909.00
9.0948387388,52.7847458940,9.5948387388,53.2847458940,125,9.0948387388,52.7847458940,Germany,276.00,Niedersachsen,27600909.00
9.0948387388,52.2847458940,9.5948387388,52.7847458940,126,9.0948387388,52.2847458940,Germany,276.00,Niedersachsen,27600909.00
9.0948387388,51.7847458940,9.5948387388,52.2847458940,127,9.0948387388,51.7847458940,Germany,276.00,Nordrhein-Westfalen,27600910.00
9.0948387388,51.2847458940,9.5948387388,51.7847458940,128,9.0948387388,51.2847458940,Germany,276.00,Hessen,27600907.00
9.0948387388,50.7847458940,9.5948387388,51.2847458940,129,9.0948387388,50.7847458940,Germany,276.00,Hessen,27600907.00
9.0948387388,50.2847458940,9.5948387388,50.7847458940,130,9.0948387388,50.2847458940,Germany,276.00,Hessen,27600907.00
9.0948387388,49.7847458940,9.5948387388,50.2847458940,131,9.0948387388,49.7847458940,Germany,276.00,Hessen,27600907.00
9.0948387388,49.2847458940,9.5948387388,49.7847458940,132,9.0948387388,49.2847458940,Germany,276.00,Baden-Württemberg,27600901.00
9.0948387388,48.7847458940,9.5948387388,49.2847458940,133,9.0948387388,48.7847458940,Germany,276.00,Baden-Württemberg,27600901.00
9.0948387388,48.2847458940,9.5948387388,48.7847458940,134,9.0948387388,48.2847458940,Germany,276.00,Baden-Württemberg,27600901.00
9.5948387388,54.7847458940,10.0948387390,55.2847458940,138,9.5948387388,54.7847458940,Germany,276.00,Schleswig-Holstein,27600915.00
9.5948387388,54.2847458940,10.0948387390,54.7847458940,139,9.5948387388,54.2847458940,Germany,276.00,Schleswig-Holstein,27600915.00
9.5948387388,53.7847458940,10.0948387390,54.2847458940,140,9.5948387388,53.7847458940,Germany,276.00,Schleswig-Holstein,27600915.00
9.5948387388,53.2847458940,10.0948387390,53.7847458940,141,9.5948387388,53.2847458940,Germany,276.00,Niedersachsen,27600909.00
9.5948387388,52.7847458940,10.0948387390,53.2847458940,142,9.5948387388,52.7847458940,Germany,276.00,Niedersachsen,27600909.00
9.5948387388,52.2847458940,10.0948387390,52.7847458940,143,9.5948387388,52.2847458940,Germany,276.00,Niedersachsen,27600909.00
9.5948387388,51.7847458940,10.0948387390,52.2847458940,144,9.5948387388,51.7847458940,Germany,276.00,Niedersachsen,27600909.00
9.5948387388,51.2847458940,10.0948387390,51.7847458940,145,9.5948387388,51.2847458940,Germany,276.00,Hessen,27600907.00
9.5948387388,50.7847458940,10.0948387390,51.2847458940,146,9.5948387388,50.7847458940,Germany,276.00,Hessen,27600907.00
9.5948387388,50.2847458940,10.0948387390,50.7847458940,147,9.5948387388,50.2847458940,Germany,276.00,Hessen,27600907.00
9.5948387388,49.7847458940,10.0948387390,50.2847458940,148,9.5948387388,49.7847458940,Germany,276.00,Bayern,27600902.00
9.5948387388,49.2847458940,10.0948387390,49.7847458940,149,9.5948387388,49.2847458940,Germany,276.00,Baden-Württemberg,27600901.00
9.5948387388,48.7847458940,10.0948387390,49.2847458940,150,9.5948387388,48.7847458940,Germany,276.00,Baden-Württemberg,27600901.00
9.5948387388,48.2847458940,10.0948387390,48.7847458940,151,9.5948387388,48.2847458940,Germany,276.00,Baden-Württemberg,27600901.00
9.5948387388,47.7847458940,10.0948387390,48.2847458940,152,9.5948387388,47.7847458940,Germany,276.00,Baden-Württemberg,27600901.00
10.0948387390,54.2847458940,10.5948387390,54.7847458940,156,10.0948387390,54.2847458940,Germany,276.00,Schleswig-Holstein,27600915.00
10.0948387390,53.7847458940,10.5948387390,54.2847458940,157,10.0948387390,53.7847458940,Germany,276.00,Schleswig-Holstein,27600915.00
10.0948387390,53.2847458940,10.5948387390,53.7847458940,158,10.0948387390,53.2847458940,Germany,276.00,Niedersachsen,27600909.00
10.0948387390,52.7847458940,10.5948387390,53.2847458940,159,10.0948387390,52.7847458940,Germany,276.00,Niedersachsen,27600909.00
10.0948387390,52.2847458940,10.5948387390,52.7847458940,160,10.0948387390,52.2847458940,Germany,276.00,Niedersachsen,27600909.00
10.0948387390,51.7847458940,10.5948387390,52.2847458940,161,10.0948387390,51.7847458940,Germany,276.00,Niedersachsen,27600909.00
10.0948387390,51.2847458940,10.5948387390,51.7847458940,162,10.0948387390,51.2847458940,Germany,276.00,Thüringen,27600916.00
10.0948387390,50.7847458940,10.5948387390,51.2847458940,163,10.0948387390,50.7847458940,Germany,276.00,Thüringen,27600916.00
10.0948387390,50.2847458940,10.5948387390,50.7847458940,164,10.0948387390,50.2847458940,Germany,276.00,Bayern,27600902.00
10.0948387390,49.7847458940,10.5948387390,50.2847458940,165,10.0948387390,49.7847458940,Germany,276.00,Bayern,27600902.00
10.0948387390,49.2847458940,10.5948387390,49.7847458940,166,10.0948387390,49.2847458940,Germany,276.00,Baden-Württemberg,27600901.00
10.0948387390,48.7847458940,10.5948387390,49.2847458940,167,10.0948387390,48.7847458940,Germany,276.00,Baden-Württemberg,27600901.00
10.0948387390,48.2847458940,10.5948387390,48.7847458940,168,10.0948387390,48.2847458940,Germany,276.00,Bayern,27600902.00
10.0948387390,47.7847458940,10.5948387390,48.2847458940,169,10.0948387390,47.7847458940,Germany,276.00,Bayern,27600902.00
10.5948387390,54.2847458940,11.0948387390,54.7847458940,173,10.5948387390,54.2847458940,Germany,276.00,Schleswig-Holstein,27600915.00
10.5948387390,53.7847458940,11.0948387390,54.2847458940,174,10.5948387390,53.7847458940,Germany,276.00,Schleswig-Holstein,27600915.00
10.5948387390,53.2847458940,11.0948387390,53.7847458940,175,10.5948387390,53.2847458940,Germany,276.00,Niedersachsen,27600909.00
10.5948387390,52.7847458940,11.0948387390,53.2847458940,176,10.5948387390,52.7847458940,Germany,276.00,Niedersachsen,27600909.00
10.5948387390,52.2847458940,11.0948387390,52.7847458940,177,10.5948387390,52.2847458940,Germany,276.00,Niedersachsen,27600909.00
10.5948387390,51.7847458940,11.0948387390,52.2847458940,178,10.5948387390,51.7847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
10.5948387390,51.2847458940,11.0948387390,51.7847458940,179,10.5948387390,51.2847458940,Germany,276.00,Thüringen,27600916.00
10.5948387390,50.7847458940,11.0948387390,51.2847458940,180,10.5948387390,50.7847458940,Germany,276.00,Thüringen,27600916.00
10.5948387390,50.2847458940,11.0948387390,50.7847458940,181,10.5948387390,50.2847458940,Germany,276.00,Bayern,27600902.00
10.5948387390,49.7847458940,11.0948387390,50.2847458940,182,10.5948387390,49.7847458940,Germany,276.00,Bayern,27600902.00
10.5948387390,49.2847458940,11.0948387390,49.7847458940,183,10.5948387390,49.2847458940,Germany,276.00,Bayern,27600902.00
10.5948387390,48.7847458940,11.0948387390,49.2847458940,184,10.5948387390,48.7847458940,Germany,276.00,Bayern,27600902.00
10.5948387390,48.2847458940,11.0948387390,48.7847458940,185,10.5948387390,48.2847458940,Germany,276.00,Bayern,27600902.00
10.5948387390,47.7847458940,11.0948387390,48.2847458940,186,10.5948387390,47.7847458940,Germany,276.00,Bayern,27600902.00
11.0948387390,53.7847458940,11.5948387390,54.2847458940,191,11.0948387390,53.7847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
11.0948387390,53.2847458940,11.5948387390,53.7847458940,192,11.0948387390,53.2847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
11.0948387390,52.7847458940,11.5948387390,53.2847458940,193,11.0948387390,52.7847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
11.0948387390,52.2847458940,11.5948387390,52.7847458940,194,11.0948387390,52.2847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
11.0948387390,51.7847458940,11.5948387390,52.2847458940,195,11.0948387390,51.7847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
11.0948387390,51.2847458940,11.5948387390,51.7847458940,196,11.0948387390,51.2847458940,Germany,276.00,Thüringen,27600916.00
11.0948387390,50.7847458940,11.5948387390,51.2847458940,197,11.0948387390,50.7847458940,Germany,276.00,Thüringen,27600916.00
11.0948387390,50.2847458940,11.5948387390,50.7847458940,198,11.0948387390,50.2847458940,Germany,276.00,Bayern,27600902.00
11.0948387390,49.7847458940,11.5948387390,50.2847458940,199,11.0948387390,49.7847458940,Germany,276.00,Bayern,27600902.00
11.0948387390,49.2847458940,11.5948387390,49.7847458940,200,11.0948387390,49.2847458940,Germany,276.00,Bayern,27600902.00
11.0948387390,48.7847458940,11.5948387390,49.2847458940,201,11.0948387390,48.7847458940,Germany,276.00,Bayern,27600902.00
11.0948387390,48.2847458940,11.5948387390,48.7847458940,202,11.0948387390,48.2847458940,Germany,276.00,Bayern,27600902.00
11.0948387390,47.7847458940,11.5948387390,48.2847458940,203,11.0948387390,47.7847458940,Germany,276.00,Bayern,27600902.00
11.5948387390,53.7847458940,12.0948387390,54.2847458940,208,11.5948387390,53.7847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
11.5948387390,53.2847458940,12.0948387390,53.7847458940,209,11.5948387390,53.2847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
11.5948387390,52.7847458940,12.0948387390,53.2847458940,210,11.5948387390,52.7847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
11.5948387390,52.2847458940,12.0948387390,52.7847458940,211,11.5948387390,52.2847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
11.5948387390,51.7847458940,12.0948387390,52.2847458940,212,11.5948387390,51.7847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
11.5948387390,51.2847458940,12.0948387390,51.7847458940,213,11.5948387390,51.2847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
11.5948387390,50.7847458940,12.0948387390,51.2847458940,214,11.5948387390,50.7847458940,Germany,276.00,Thüringen,27600916.00
11.5948387390,50.2847458940,12.0948387390,50.7847458940,215,11.5948387390,50.2847458940,Germany,276.00,Bayern,27600902.00
11.5948387390,49.7847458940,12.0948387390,50.2847458940,216,11.5948387390,49.7847458940,Germany,276.00,Bayern,27600902.00
11.5948387390,49.2847458940,12.0948387390,49.7847458940,217,11.5948387390,49.2847458940,Germany,276.00,Bayern,27600902.00
11.5948387390,48.7847458940,12.0948387390,49.2847458940,218,11.5948387390,48.7847458940,Germany,276.00,Bayern,27600902.00
11.5948387390,48.2847458940,12.0948387390,48.7847458940,219,11.5948387390,48.2847458940,Germany,276.00,Bayern,27600902.00
11.5948387390,47.7847458940,12.0948387390,48.2847458940,220,11.5948387390,47.7847458940,Germany,276.00,Bayern,27600902.00
12.0948387390,53.7847458940,12.5948387390,54.2847458940,225,12.0948387390,53.7847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
12.0948387390,53.2847458940,12.5948387390,53.7847458940,226,12.0948387390,53.2847458940,Germany,276.00,Brandenburg,27600904.00
12.0948387390,52.7847458940,12.5948387390,53.2847458940,227,12.0948387390,52.7847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
12.0948387390,52.2847458940,12.5948387390,52.7847458940,228,12.0948387390,52.2847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
12.0948387390,51.7847458940,12.5948387390,52.2847458940,229,12.0948387390,51.7847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
12.0948387390,51.2847458940,12.5948387390,51.7847458940,230,12.0948387390,51.2847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
12.0948387390,50.7847458940,12.5948387390,51.2847458940,231,12.0948387390,50.7847458940,Germany,276.00,Thüringen,27600916.00
12.0948387390,50.2847458940,12.5948387390,50.7847458940,232,12.0948387390,50.2847458940,Germany,276.00,Bayern,27600902.00
12.0948387390,49.7847458940,12.5948387390,50.2847458940,233,12.0948387390,49.7847458940,Germany,276.00,Bayern,27600902.00
12.0948387390,49.2847458940,12.5948387390,49.7847458940,234,12.0948387390,49.2847458940,Germany,276.00,Bayern,27600902.00
12.0948387390,48.7847458940,12.5948387390,49.2847458940,235,12.0948387390,48.7847458940,Germany,276.00,Bayern,27600902.00
12.0948387390,48.2847458940,12.5948387390,48.7847458940,236,12.0948387390,48.2847458940,Germany,276.00,Bayern,27600902.00
12.0948387390,47.7847458940,12.5948387390,48.2847458940,237,12.0948387390,47.7847458940,Germany,276.00,Bayern,27600902.00
12.5948387390,54.2847458940,13.0948387390,54.7847458940,241,12.5948387390,54.2847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
12.5948387390,53.7847458940,13.0948387390,54.2847458940,242,12.5948387390,53.7847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
12.5948387390,53.2847458940,13.0948387390,53.7847458940,243,12.5948387390,53.2847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
12.5948387390,52.7847458940,13.0948387390,53.2847458940,244,12.5948387390,52.7847458940,Germany,276.00,Brandenburg,27600904.00
12.5948387390,52.2847458940,13.0948387390,52.7847458940,245,12.5948387390,52.2847458940,Germany,276.00,Brandenburg,27600904.00
12.5948387390,51.7847458940,13.0948387390,52.2847458940,246,12.5948387390,51.7847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
12.5948387390,51.2847458940,13.0948387390,51.7847458940,247,12.5948387390,51.2847458940,Germany,276.00,Sachsen,27600913.00
12.5948387390,50.7847458940,13.0948387390,51.2847458940,248,12.5948387390,50.7847458940,Germany,276.00,Sachsen,27600913.00
12.5948387390,49.2847458940,13.0948387390,49.7847458940,251,12.5948387390,49.2847458940,Germany,276.00,Bayern,27600902.00
12.5948387390,48.7847458940,13.0948387390,49.2847458940,252,12.5948387390,48.7847458940,Germany,276.00,Bayern,27600902.00
12.5948387390,48.2847458940,13.0948387390,48.7847458940,253,12.5948387390,48.2847458940,Germany,276.00,Bayern,27600902.00
12.5948387390,47.7847458940,13.0948387390,48.2847458940,254,12.5948387390,47.7847458940,Germany,276.00,Bayern,27600902.00
13.0948387390,54.2847458940,13.5948387390,54.7847458940,258,13.0948387390,54.2847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
13.0948387390,53.7847458940,13.5948387390,54.2847458940,259,13.0948387390,53.7847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
13.0948387390,53.2847458940,13.5948387390,53.7847458940,260,13.0948387390,53.2847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
13.0948387390,52.7847458940,13.5948387390,53.2847458940,261,13.0948387390,52.7847458940,Germany,276.00,Brandenburg,27600904.00
13.0948387390,52.2847458940,13.5948387390,52.7847458940,262,13.0948387390,52.2847458940,Germany,276.00,Brandenburg,27600904.00
13.0948387390,51.7847458940,13.5948387390,52.2847458940,263,13.0948387390,51.7847458940,Germany,276.00,Sachsen-Anhalt,27600914.00
13.0948387390,51.2847458940,13.5948387390,51.7847458940,264,13.0948387390,51.2847458940,Germany,276.00,Sachsen,27600913.00
13.0948387390,50.7847458940,13.5948387390,51.2847458940,265,13.0948387390,50.7847458940,Germany,276.00,Sachsen,27600913.00
13.0948387390,48.7847458940,13.5948387390,49.2847458940,269,13.0948387390,48.7847458940,Germany,276.00,Bayern,27600902.00
13.0948387390,48.2847458940,13.5948387390,48.7847458940,270,13.0948387390,48.2847458940,Germany,276.00,Bayern,27600902.00
13.5948387390,53.7847458940,14.0948387390,54.2847458940,276,13.5948387390,53.7847458940,Germany,276.00,Mecklenburg-Vorpommern,27600908.00
13.5948387390,53.2847458940,14.0948387390,53.7847458940,277,13.5948387390,53.2847458940,Germany,276.00,Brandenburg,27600904.00
13.5948387390,52.7847458940,14.0948387390,53.2847458940,278,13.5948387390,52.7847458940,Germany,276.00,Brandenburg,27600904.00
13.5948387390,52.2847458940,14.0948387390,52.7847458940,279,13.5948387390,52.2847458940,Germany,276.00,Brandenburg,27600904.00
13.5948387390,51.7847458940,14.0948387390,52.2847458940,280,13.5948387390,51.7847458940,Germany,276.00,Brandenburg,27600904.00
13.5948387390,51.2847458940,14.0948387390,51.7847458940,281,13.5948387390,51.2847458940,Germany,276.00,Sachsen,27600913.00
13.5948387390,50.7847458940,14.0948387390,51.2847458940,282,13.5948387390,50.7847458940,Germany,276.00,Sachsen,27600913.00
13.5948387390,48.7847458940,14.0948387390,49.2847458940,286,13.5948387390,48.7847458940,Germany,276.00,Bayern,27600902.00
14.0948387390,53.2847458940,14.5948387390,53.7847458940,294,14.0948387390,53.2847458940,Germany,276.00,Brandenburg,27600904.00
14.0948387390,52.7847458940,14.5948387390,53.2847458940,295,14.0948387390,52.7847458940,Germany,276.00,Brandenburg,27600904.00
14.0948387390,52.2847458940,14.5948387390,52.7847458940,296,14.0948387390,52.2847458940,Germany,276.00,Brandenburg,27600904.00
14.0948387390,51.7847458940,14.5948387390,52.2847458940,297,14.0948387390,51.7847458940,Germany,276.00,Brandenburg,27600904.00
14.0948387390,51.2847458940,14.5948387390,51.7847458940,298,14.0948387390,51.2847458940,Germany,276.00,Sachsen,27600913.00
14.5948387390,51.7847458940,15.0948387390,52.2847458940,314,14.5948387390,51.7847458940,Germany,276.00,Brandenburg,27600904.00
14.5948387390,51.2847458940,15.0948387390,51.7847458940,315,14.5948387390,51.2847458940,Germany,276.00,Sachsen,27600913.00
